#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type,name,field,transpose,blend-variable,blend-path-type,factor,scaling
distance,walk,full-network,medium,0,1439,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
time,walk,full-network,medium,0,1439,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,20,TRUE
distance,bike,full-network,medium,0,1439,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
time,bike,full-network,medium,0,1439,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,5,TRUE
ivtime,sov,full-network,medium,0,359,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,360,539,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,540,899,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,900,1079,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,1080,1439,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,0,359,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,360,539,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,540,899,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,900,1079,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,1080,1439,maxzone,transcad,Highway_Skim.mtx,2,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,0,359,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,360,539,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,540,899,maxzone,transcad,Highway_Skim.mtx,3,FALSE,distance,null,null,TRUE
